106年01月01日 02時35分00秒,死亡1,受傷0,普通重型-機車
106年06月21日 16時00分00秒,死亡1,受傷0,自用-小客車
106年06月22日 04時10分00秒,死亡1,受傷1,普通重型-機車
106年06月22日 11時50分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年06月22日 13時15分00秒,死亡1,受傷0,自用-小客車
106年06月22日 20時30分00秒,死亡1,受傷0,自用-小客車
106年06月22日 23時01分00秒,死亡1,受傷1,自用-小客車
106年06月23日 08時09分00秒,死亡1,受傷0,自用-小客車
106年06月23日 19時09分00秒,死亡1,受傷1,普通重型-機車
106年06月24日 17時00分00秒,死亡1,受傷1,普通重型-機車
106年06月24日 17時05分00秒,死亡1,受傷0,行人-人
106年06月24日 17時25分00秒,死亡1,受傷0,普通重型-機車
106年06月24日 19時55分00秒,死亡1,受傷0,普通重型-機車
106年06月24日 20時50分00秒,死亡1,受傷0,普通重型-機車
106年06月24日 23時40分00秒,死亡1,受傷1,普通重型-機車
106年06月25日 06時06分00秒,死亡1,受傷0,普通重型-機車
106年06月25日 07時48分00秒,死亡1,受傷0,小型輕型-機車
106年06月25日 08時55分00秒,死亡1,受傷0,普通重型-機車
106年06月25日 09時53分00秒,死亡1,受傷0,行人-人
106年06月25日 12時44分00秒,死亡1,受傷1,普通重型-機車
106年06月25日 17時15分00秒,死亡1,受傷1,普通輕型-機車
106年06月25日 20時05分00秒,死亡1,受傷0,普通重型-機車
106年06月26日 11時06分00秒,死亡1,受傷0,普通重型-機車
106年06月26日 17時55分00秒,死亡1,受傷0,自用大客車-大客車
106年06月26日 19時12分00秒,死亡1,受傷0,計程車-小客車
106年06月27日 01時40分00秒,死亡1,受傷0,普通重型-機車
106年06月27日 13時40分00秒,死亡1,受傷0,普通重型-機車
106年06月28日 19時00分00秒,死亡1,受傷0,普通輕型-機車
106年06月28日 20時07分00秒,死亡1,受傷1,自用-小客車
106年06月28日 22時10分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年06月29日 00時17分00秒,死亡1,受傷0,普通輕型-機車
106年06月29日 19時49分00秒,死亡1,受傷0,計程車-小客車
106年06月30日 00時05分00秒,死亡1,受傷1,自用-小客車
106年06月30日 10時06分00秒,死亡1,受傷0,普通重型-機車
106年06月30日 10時40分00秒,死亡1,受傷0,自用-小客車
106年06月30日 17時32分00秒,死亡1,受傷1,普通輕型-機車
106年06月30日 20時55分00秒,死亡1,受傷1,普通重型-機車
106年06月30日 22時51分00秒,死亡1,受傷1,普通重型-機車
106年07月01日 08時07分00秒,死亡1,受傷0,自用-小客車
106年07月01日 09時05分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月02日 06時30分00秒,死亡1,受傷1,行人-人
106年07月02日 09時31分00秒,死亡1,受傷0,普通重型-機車
106年07月02日 15時16分35秒,死亡1,受傷0,普通重型-機車
106年07月03日 10時03分16秒,死亡1,受傷1,普通重型-機車
106年07月03日 10時32分00秒,死亡1,受傷1,普通重型-機車
106年07月04日 06時45分37秒,死亡2,受傷0,普通重型-機車
106年07月04日 09時08分00秒,死亡1,受傷1,普通重型-機車
106年07月04日 15時34分00秒,死亡1,受傷0,普通重型-機車
106年07月04日 16時15分00秒,死亡1,受傷0,普通重型-機車
106年07月05日 07時50分12秒,死亡1,受傷0,行人-人
106年07月05日 14時12分00秒,死亡1,受傷0,普通重型-機車
106年07月05日 14時30分16秒,死亡1,受傷1,普通重型-機車
106年07月05日 16時19分00秒,死亡1,受傷0,普通重型-機車
106年07月06日 04時10分00秒,死亡1,受傷0,計程車-小客車
106年07月06日 05時55分00秒,死亡1,受傷0,普通重型-機車
106年07月06日 06時30分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月06日 19時44分00秒,死亡1,受傷0,普通重型-機車
106年07月07日 11時58分00秒,死亡1,受傷1,普通重型-機車
106年07月07日 15時21分00秒,死亡1,受傷1,自用-小客車
106年07月07日 18時54分00秒,死亡1,受傷1,自用-小貨車(含客、貨兩用)
106年07月08日 17時12分50秒,死亡1,受傷1,自用-小貨車(含客、貨兩用)
106年07月08日 20時20分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月08日 21時12分00秒,死亡1,受傷1,計程車-小客車
106年07月09日 07時10分00秒,死亡1,受傷0,普通重型-機車
106年07月09日 11時26分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月09日 11時55分00秒,死亡1,受傷0,大型重型1(550C.C.以上)-機車
106年07月09日 15時25分48秒,死亡1,受傷4,自用-小客車
106年07月10日 07時36分47秒,死亡1,受傷0,普通重型-機車
106年07月10日 07時50分35秒,死亡2,受傷3,營業用-大貨車
106年07月10日 09時58分00秒,死亡1,受傷0,營業用-半聯結車
106年07月10日 12時42分00秒,死亡1,受傷3,自用-小客車
106年07月10日 17時28分00秒,死亡1,受傷1,行人-人
106年07月10日 19時05分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月11日 09時37分00秒,死亡1,受傷0,普通重型-機車
106年07月11日 10時10分40秒,死亡1,受傷0,民營客運-大客車
106年07月11日 10時49分00秒,死亡1,受傷0,自用-小客車
106年07月11日 14時15分00秒,死亡1,受傷0,行人-人
106年07月11日 21時38分53秒,死亡1,受傷2,其他人-人
106年07月12日 07時46分43秒,死亡1,受傷0,普通重型-機車
106年07月12日 10時25分49秒,死亡1,受傷0,普通重型-機車
106年07月12日 10時47分41秒,死亡1,受傷0,自用-小客車
106年07月12日 15時25分00秒,死亡1,受傷0,營業用-半聯結車
106年07月12日 22時30分00秒,死亡1,受傷0,普通輕型-機車
106年07月13日 07時01分00秒,死亡1,受傷0,腳踏自行車-慢車
106年07月13日 16時29分00秒,死亡1,受傷0,計程車-小客車
106年07月13日 16時50分00秒,死亡1,受傷3,自用-小貨車(含客、貨兩用)
106年07月13日 17時40分00秒,死亡1,受傷0,自用-小客車
106年07月13日 18時52分07秒,死亡1,受傷0,自用-大貨車
106年07月14日 15時53分00秒,死亡1,受傷0,普通重型-機車
106年07月14日 17時53分00秒,死亡1,受傷1,普通重型-機車
106年07月14日 19時55分00秒,死亡1,受傷0,腳踏自行車-慢車
106年07月14日 20時04分00秒,死亡1,受傷1,普通重型-機車
106年07月15日 05時21分00秒,死亡1,受傷1,普通重型-機車
106年07月15日 05時35分26秒,死亡1,受傷0,行人-人
106年07月15日 08時21分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月15日 19時05分00秒,死亡1,受傷1,普通重型-機車
106年07月15日 20時00分00秒,死亡1,受傷0,普通重型-機車
106年07月15日 20時24分00秒,死亡1,受傷0,自用-小客車
106年07月16日 03時25分15秒,死亡1,受傷0,普通重型-機車
106年07月16日 08時56分30秒,死亡1,受傷0,自用-小客車
106年07月16日 10時46分00秒,死亡1,受傷1,普通重型-機車
106年07月17日 10時05分00秒,死亡1,受傷3,自用-小貨車(含客、貨兩用)
106年07月17日 10時50分00秒,死亡1,受傷0,自用-小客車
106年07月17日 11時51分00秒,死亡1,受傷2,普通重型-機車
106年07月17日 14時11分00秒,死亡1,受傷0,普通重型-機車
106年07月17日 14時31分16秒,死亡1,受傷0,普通重型-機車
106年07月17日 15時57分00秒,死亡1,受傷0,營業用-半聯結車
106年07月17日 19時50分00秒,死亡1,受傷0,普通重型-機車
106年07月17日 21時26分00秒,死亡1,受傷0,普通重型-機車
106年07月18日 10時37分07秒,死亡1,受傷0,普通重型-機車
106年07月18日 13時10分00秒,死亡1,受傷1,自用-小客車
106年07月18日 15時54分44秒,死亡1,受傷1,自用-大貨車
106年07月18日 15時55分00秒,死亡1,受傷0,計程車-小客車
106年07月19日 07時23分00秒,死亡1,受傷0,普通重型-機車
106年07月19日 08時15分00秒,死亡4,受傷11,自用-大貨車
106年07月19日 11時50分54秒,死亡1,受傷1,自用-小貨車(含客、貨兩用)
106年07月19日 15時01分00秒,死亡1,受傷1,自用-小客車
106年07月19日 17時10分23秒,死亡1,受傷0,普通重型-機車
106年07月19日 19時16分15秒,死亡1,受傷0,自用-小客車
106年07月20日 02時43分00秒,死亡1,受傷0,普通重型-機車
106年07月20日 08時10分00秒,死亡1,受傷0,自用-大貨車
106年07月20日 08時58分00秒,死亡1,受傷0,普通重型-機車
106年07月20日 17時54分00秒,死亡1,受傷0,自用-小客車
106年07月20日 23時10分00秒,死亡2,受傷0,普通重型-機車
106年07月21日 02時02分00秒,死亡1,受傷0,自用-小客車
106年07月21日 07時15分00秒,死亡1,受傷1,普通輕型-機車
106年07月21日 07時52分00秒,死亡1,受傷1,普通重型-機車
106年07月21日 11時31分00秒,死亡1,受傷0,營業用-大貨車
106年07月21日 16時40分48秒,死亡1,受傷0,普通重型-機車
106年07月21日 17時42分00秒,死亡1,受傷1,普通重型-機車
106年07月21日 22時20分00秒,死亡1,受傷0,普通重型-機車
106年07月22日 16時30分11秒,死亡1,受傷0,普通重型-機車
106年07月22日 23時05分00秒,死亡1,受傷0,行人-人
106年07月23日 02時18分00秒,死亡1,受傷2,普通重型-機車
106年07月23日 16時10分00秒,死亡1,受傷1,普通重型-機車
106年07月23日 18時47分00秒,死亡1,受傷0,普通重型-機車
106年07月24日 12時15分00秒,死亡1,受傷0,普通輕型-機車
106年07月24日 13時32分00秒,死亡1,受傷1,自用-小貨車(含客、貨兩用)
106年07月24日 16時28分00秒,死亡1,受傷0,自用-小客車
106年07月24日 19時00分03秒,死亡1,受傷0,自用-小客車
106年07月25日 02時45分49秒,死亡1,受傷0,行人-人
106年07月25日 04時15分00秒,死亡2,受傷2,營業用-半聯結車
106年07月25日 06時00分00秒,死亡1,受傷0,腳踏自行車-慢車
106年07月25日 15時58分00秒,死亡1,受傷0,普通重型-機車
106年07月25日 23時53分51秒,死亡1,受傷1,普通重型-機車
106年07月26日 16時08分00秒,死亡1,受傷0,營業用-半聯結車
106年07月27日 08時53分00秒,死亡1,受傷0,自用-小客車
106年07月27日 10時20分00秒,死亡1,受傷0,普通輕型-機車
106年07月27日 14時46分00秒,死亡1,受傷1,行人-人
106年07月27日 21時30分00秒,死亡1,受傷1,大型重型1(550C.C.以上)-機車
106年07月28日 02時44分00秒,死亡1,受傷1,自用-小客車
106年07月28日 08時20分00秒,死亡1,受傷1,腳踏自行車-慢車
106年07月28日 09時20分00秒,死亡1,受傷0,自用-小客車
106年07月28日 16時24分00秒,死亡1,受傷0,營業用-半聯結車
106年07月29日 02時30分59秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年07月29日 06時00分26秒,死亡1,受傷0,自用-小客車
106年07月29日 06時14分00秒,死亡1,受傷1,普通重型-機車
106年07月29日 13時26分00秒,死亡1,受傷5,自用-小客車
106年07月30日 06時28分00秒,死亡1,受傷0,自用-小客車
106年07月31日 07時59分00秒,死亡1,受傷0,普通重型-機車
106年07月31日 14時38分00秒,死亡1,受傷0,營業用-大貨車
106年07月31日 18時13分56秒,死亡1,受傷1,自用-小客車
106年07月31日 18時27分00秒,死亡1,受傷1,自用-小客車
106年08月01日 08時50分00秒,死亡1,受傷0,普通重型-機車
106年08月02日 04時24分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月02日 06時50分00秒,死亡1,受傷0,普通重型-機車
106年08月02日 14時08分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月02日 14時50分00秒,死亡1,受傷1,自用-小客車
106年08月03日 07時13分00秒,死亡1,受傷1,普通重型-機車
106年08月03日 07時33分45秒,死亡1,受傷0,普通輕型-機車
106年08月03日 09時35分07秒,死亡1,受傷0,自用-小客車
106年08月04日 06時42分00秒,死亡1,受傷1,普通重型-機車
106年08月04日 09時13分00秒,死亡1,受傷0,普通重型-機車
106年08月04日 19時42分00秒,死亡1,受傷1,普通重型-機車
106年08月04日 21時38分44秒,死亡1,受傷0,自用-小客車
106年08月04日 21時49分00秒,死亡3,受傷6,自用-小貨車(含客、貨兩用)
106年08月05日 11時50分00秒,死亡1,受傷1,自用-小客車
106年08月05日 13時10分30秒,死亡1,受傷0,普通重型-機車
106年08月05日 21時15分00秒,死亡1,受傷0,自用-小客車
106年08月06日 01時02分56秒,死亡1,受傷0,自用-大貨車
106年08月06日 08時49分46秒,死亡1,受傷1,行人-人
106年08月06日 09時45分00秒,死亡1,受傷0,自用-小客車
106年08月06日 16時23分00秒,死亡1,受傷0,自用-大貨車
106年08月07日 01時06分56秒,死亡1,受傷0,普通重型-機車
106年08月07日 03時50分00秒,死亡1,受傷0,普通重型-機車
106年08月07日 06時33分00秒,死亡1,受傷0,自用-小客車
106年08月07日 06時38分00秒,死亡1,受傷1,腳踏自行車-慢車
106年08月07日 06時50分00秒,死亡1,受傷1,自用-大貨車
106年08月07日 08時07分29秒,死亡1,受傷0,自用-大貨車
106年08月07日 09時39分59秒,死亡1,受傷1,普通重型-機車
106年08月07日 10時53分00秒,死亡1,受傷5,營業用-半聯結車
106年08月07日 22時20分32秒,死亡1,受傷0,普通重型-機車
106年08月08日 07時30分00秒,死亡1,受傷1,自用-小客車
106年08月08日 09時34分00秒,死亡1,受傷2,普通重型-機車
106年08月08日 14時10分29秒,死亡1,受傷0,普通重型-機車
106年08月08日 14時29分00秒,死亡1,受傷1,營業用-曳引車
106年08月09日 07時00分00秒,死亡1,受傷0,普通重型-機車
106年08月09日 10時00分00秒,死亡1,受傷2,計程車-小客車
106年08月09日 12時15分26秒,死亡1,受傷1,普通重型-機車
106年08月09日 12時47分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月09日 13時30分00秒,死亡1,受傷0,自用-小客車
106年08月09日 13時41分00秒,死亡1,受傷0,自用-小客車
106年08月09日 17時10分14秒,死亡1,受傷0,普通重型-機車
106年08月09日 20時13分15秒,死亡1,受傷0,自用-小客車
106年08月10日 07時25分14秒,死亡1,受傷3,營業用-曳引車
106年08月10日 16時55分00秒,死亡1,受傷2,自用-小客車
106年08月10日 19時20分00秒,死亡1,受傷2,自用-小客車
106年08月11日 05時10分29秒,死亡1,受傷0,行人-人
106年08月11日 10時11分00秒,死亡1,受傷1,營業用-小貨車(含客、貨兩用)
106年08月11日 12時43分24秒,死亡1,受傷0,普通重型-機車
106年08月11日 17時27分00秒,死亡1,受傷0,普通重型-機車
106年08月11日 18時47分00秒,死亡1,受傷1,普通重型-機車
106年08月11日 22時00分00秒,死亡1,受傷0,普通重型-機車
106年08月12日 12時12分39秒,死亡1,受傷0,普通重型-機車
106年08月12日 15時20分12秒,死亡1,受傷1,普通重型-機車
106年08月12日 16時55分00秒,死亡1,受傷1,普通重型-機車
106年08月12日 18時40分00秒,死亡1,受傷1,行人-人
106年08月12日 23時19分00秒,死亡1,受傷0,自用-小客車
106年08月13日 00時58分00秒,死亡1,受傷0,普通重型-機車
106年08月13日 02時50分00秒,死亡1,受傷0,普通重型-機車
106年08月13日 06時30分00秒,死亡1,受傷0,自用-小客車
106年08月13日 06時59分00秒,死亡1,受傷0,自用-小客車
106年08月13日 07時28分00秒,死亡1,受傷0,自用-小客車
106年08月13日 09時55分30秒,死亡1,受傷0,普通重型-機車
106年08月13日 12時46分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月13日 13時36分00秒,死亡1,受傷1,普通重型-機車
106年08月13日 14時45分00秒,死亡1,受傷0,自用-小客車
106年08月13日 20時50分00秒,死亡1,受傷1,普通重型-機車
106年08月14日 08時40分00秒,死亡1,受傷0,營業用-曳引車
106年08月14日 15時30分57秒,死亡1,受傷1,普通重型-機車
106年08月14日 16時29分30秒,死亡1,受傷0,自用-小客車
106年08月14日 19時11分00秒,死亡1,受傷0,普通重型-機車
106年08月14日 21時15分00秒,死亡1,受傷0,自用-小客車
106年08月14日 21時22分00秒,死亡1,受傷0,普通重型-機車
106年08月15日 01時05分00秒,死亡1,受傷0,自用-小客車
106年08月15日 05時52分18秒,死亡1,受傷2,營業用-大貨車
106年08月15日 08時44分45秒,死亡1,受傷0,普通重型-機車
106年08月15日 09時05分00秒,死亡1,受傷1,行人-人
106年08月15日 10時32分00秒,死亡1,受傷0,普通重型-機車
106年08月16日 00時29分50秒,死亡1,受傷2,自用-小貨車(含客、貨兩用)
106年08月16日 15時22分22秒,死亡1,受傷1,普通重型-機車
106年08月16日 17時33分00秒,死亡1,受傷0,自用-小客車
106年08月16日 21時28分00秒,死亡1,受傷1,自用-小客車
106年08月17日 14時54分00秒,死亡1,受傷0,普通重型-機車
106年08月17日 17時06分00秒,死亡1,受傷0,普通重型-機車
106年08月17日 18時15分38秒,死亡1,受傷1,電動自行車-慢車
106年08月18日 15時26分00秒,死亡1,受傷1,普通重型-機車
106年08月19日 06時59分00秒,死亡1,受傷1,普通重型-機車
106年08月19日 10時56分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月20日 07時48分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月20日 09時50分00秒,死亡1,受傷0,大型重型1(550C.C.以上)-機車
106年08月20日 21時58分00秒,死亡1,受傷1,自用-小客車
106年08月20日 23時59分21秒,死亡1,受傷0,普通重型-機車
106年08月21日 05時30分29秒,死亡1,受傷1,普通重型-機車
106年08月21日 08時48分00秒,死亡1,受傷0,營業用-曳引車
106年08月21日 10時35分37秒,死亡1,受傷0,普通重型-機車
106年08月21日 11時40分00秒,死亡1,受傷0,行人-人
106年08月22日 09時38分00秒,死亡1,受傷0,普通輕型-機車
106年08月22日 20時54分43秒,死亡1,受傷1,自用-小貨車(含客、貨兩用)
106年08月22日 22時12分41秒,死亡1,受傷0,普通重型-機車
106年08月23日 14時25分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月23日 14時25分20秒,死亡1,受傷0,自用-大貨車
106年08月23日 16時05分00秒,死亡1,受傷0,遊覽車-大客車
106年08月24日 00時28分00秒,死亡1,受傷0,營業用-小貨車(含客、貨兩用)
106年08月25日 00時05分00秒,死亡1,受傷2,自用-小客車
106年08月25日 08時20分00秒,死亡1,受傷2,自用-小客車
106年08月25日 12時30分40秒,死亡1,受傷2,自用-小客車
106年08月25日 15時20分10秒,死亡1,受傷0,普通重型-機車
106年08月26日 01時07分49秒,死亡1,受傷0,普通重型-機車
106年08月26日 09時12分00秒,死亡1,受傷0,營業用-小貨車(含客、貨兩用)
106年08月26日 21時42分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月27日 08時25分00秒,死亡1,受傷1,普通重型-機車
106年08月27日 21時16分00秒,死亡1,受傷0,普通重型-機車
106年08月28日 07時30分00秒,死亡1,受傷0,普通重型-機車
106年08月28日 10時04分09秒,死亡1,受傷0,普通重型-機車
106年08月28日 10時10分00秒,死亡1,受傷0,普通重型-機車
106年08月28日 16時12分00秒,死亡1,受傷0,自用-小客車
106年08月29日 08時28分00秒,死亡1,受傷0,營業用-大貨車
106年08月29日 08時40分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年08月29日 09時26分00秒,死亡1,受傷0,營業用-曳引車
106年08月29日 18時46分00秒,死亡1,受傷0,自用-小客車
106年08月30日 06時10分00秒,死亡1,受傷0,計程車-小客車
106年08月30日 06時30分00秒,死亡1,受傷0,民營公車-大客車
106年08月30日 06時36分00秒,死亡2,受傷0,自用-小貨車(含客、貨兩用)
106年08月30日 06時52分09秒,死亡1,受傷1,普通重型-機車
106年08月30日 09時21分00秒,死亡1,受傷0,營業用-曳引車
106年08月30日 18時48分00秒,死亡1,受傷0,普通重型-機車
106年08月31日 13時08分00秒,死亡1,受傷0,自用-小客車
106年08月31日 13時20分00秒,死亡2,受傷0,自用-小客車
106年08月31日 14時18分00秒,死亡1,受傷0,自用-小客車
106年08月31日 15時20分57秒,死亡1,受傷1,自用-小貨車(含客、貨兩用)
106年08月31日 16時38分06秒,死亡1,受傷2,自用-小客車
106年08月31日 19時10分00秒,死亡1,受傷0,自用-小客車
106年08月31日 21時23分11秒,死亡1,受傷0,普通重型-機車
106年09月01日 03時00分11秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年09月01日 05時55分51秒,死亡1,受傷0,自用-小客車
106年09月01日 06時28分00秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年09月01日 21時37分17秒,死亡1,受傷1,自用-小客車
106年09月02日 00時04分13秒,死亡1,受傷1,自用-小客車
106年09月02日 07時45分44秒,死亡1,受傷4,營業用-半聯結車
106年09月02日 07時48分00秒,死亡1,受傷2,自用-小客車
106年09月02日 10時29分00秒,死亡1,受傷0,自用-小客車
106年09月02日 19時38分00秒,死亡1,受傷0,普通重型-機車
106年09月03日 00時17分39秒,死亡1,受傷1,自用-小客車
106年09月03日 05時52分00秒,死亡1,受傷0,普通重型-機車
106年09月03日 08時11分10秒,死亡1,受傷0,自用-小貨車(含客、貨兩用)
106年09月03日 16時32分17秒,死亡1,受傷1,自用-小客車
106年09月04日 18時09分00秒,死亡1,受傷0,自用-小客車
106年09月04日 19時20分00秒,死亡1,受傷0,普通重型-機車
106年09月05日 15時30分00秒,死亡1,受傷3,自用-小客車
106年09月05日 21時40分10秒,死亡1,受傷0,行人-人
106年09月06日 08時38分00秒,死亡1,受傷0,自用-大貨車
106年09月06日 09時07分31秒,死亡1,受傷0,普通重型-機車
106年09月07日 10時18分00秒,死亡1,受傷0,普通重型-機車
106年09月08日 12時10分00秒,死亡1,受傷0,普通重型-機車
106年09月08日 22時36分31秒,死亡1,受傷0,普通重型-機車
106年09月09日 09時30分59秒,死亡1,受傷0,自用-小客車
106年09月09日 16時15分03秒,死亡1,受傷0,普通重型-機車
106年09月09日 20時09分00秒,死亡1,受傷0,遊覽車-大客車
106年09月10日 17時13分00秒,死亡1,受傷0,自用-大貨車
106年09月10日 23時40分17秒,死亡1,受傷0,自用-小客車
106年09月11日 11時44分37秒,死亡2,受傷7,自用-小客車
106年09月11日 17時03分03秒,死亡1,受傷0,自用-小客車
