年別,首站抵達地,細分,12歲以下,13歲至19歲,20至29歲,30至39歲,40至49歲,50至59歲,60歲及以上,合計
2013,亞洲地區,日本 Japan,166547.00 ,114948.00 ,378437.00 ,597575.00 ,418801.00 ,360735.00 ,308964.00 ,2346007.00 
2013,亞洲地區,韓國 Korea,29706.00 ,30487.00 ,119028.00 ,145267.00 ,89337.00 ,60537.00 ,44166.00 ,518528.00 
2013,亞洲地區,香港 Hong Kong,100010.00 ,61381.00 ,280934.00 ,549102.00 ,470379.00 ,372128.00 ,204798.00 ,2038732.00 
2013,亞洲地區,中國大陸 China,128418.00 ,64462.00 ,217116.00 ,599334.00 ,776525.00 ,770920.00 ,515552.00 ,3072327.00 
2013,亞洲地區,澳門 Macao,21394.00 ,14451.00 ,65094.00 ,120008.00 ,120055.00 ,107805.00 ,65894.00 ,514701.00 
2013,亞洲地區,越南 Vietnam,31145.00 ,7793.00 ,29895.00 ,83352.00 ,74348.00 ,81959.00 ,53465.00 ,361957.00 
2013,亞洲地區,泰國 Thailand,21648.00 ,20356.00 ,106414.00 ,135260.00 ,96313.00 ,77036.00 ,50589.00 ,507616.00 
2013,亞洲地區,馬來西亞 Malaysia,14034.00 ,11174.00 ,40109.00 ,52776.00 ,44990.00 ,36713.00 ,27123.00 ,226919.00 
2013,亞洲地區,新加坡 Singapore,23690.00 ,16247.00 ,56988.00 ,74636.00 ,57667.00 ,39688.00 ,28672.00 ,297588.00 
2013,亞洲地區,菲律賓 Philippines,6669.00 ,4790.00 ,27498.00 ,35407.00 ,24458.00 ,18875.00 ,11664.00 ,129361.00 
2013,亞洲地區,汶萊 Brunei,148.00 ,38.00 ,217.00 ,408.00 ,418.00 ,541.00 ,641.00 ,2411.00 
2013,亞洲地區,印尼 Indonesia,10476.00 ,6390.00 ,31407.00 ,47538.00 ,31982.00 ,23543.00 ,15042.00 ,166378.00 
2013,亞洲地區,柬埔寨 Cambodia,1504.00 ,1531.00 ,6634.00 ,11704.00 ,11966.00 ,15917.00 ,12082.00 ,61338.00 
2013,亞洲地區,緬甸 Myanmar,1087.00 ,563.00 ,1486.00 ,3876.00 ,5578.00 ,6287.00 ,4987.00 ,23864.00 
2013,亞洲地區,阿拉伯聯合大公國 UAE,0.00 ,0.00 ,0.00 ,3.00 ,6.00 ,5.00 ,0.00 ,14.00 
2013,亞洲地區,土耳其 Turkey,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2013,亞洲地區,亞洲其他 Others,396.00 ,1744.00 ,19600.00 ,40885.00 ,27236.00 ,20950.00 ,10385.00 ,121196.00 
2013,亞洲地區,亞洲合計 Total,556872.00 ,356355.00 ,1380857.00 ,2497131.00 ,2250059.00 ,1993639.00 ,1354024.00 ,10388937.00 
2013,非洲地區,南非 S. Africa,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.00 ,2.00 
2013,非洲地區,非洲其他 Others,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,2.00 ,9.00 ,12.00 
2013,非洲地區,非洲合計 Total,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,2.00 ,11.00 ,14.00 
2013,美洲地區,美國 USA,19066.00 ,19093.00 ,52391.00 ,79292.00 ,67167.00 ,70184.00 ,74181.00 ,381374.00 
2013,美洲地區,加拿大 Canada,3119.00 ,5338.00 ,8186.00 ,7944.00 ,9899.00 ,15733.00 ,14867.00 ,65086.00 
2013,美洲地區,美洲其他 Others,1.00 ,1.00 ,27.00 ,27.00 ,39.00 ,29.00 ,11.00 ,135.00 
2013,美洲地區,美洲合計 Total,22186.00 ,24432.00 ,60604.00 ,87263.00 ,77105.00 ,85946.00 ,89059.00 ,446595.00 
2013,大洋洲地區,澳洲 Australia,3767.00 ,4908.00 ,10934.00 ,12802.00 ,10701.00 ,13590.00 ,13122.00 ,69824.00 
2013,大洋洲地區,紐西蘭 New Zealand,0.00 ,0.00 ,1.00 ,1.00 ,1.00 ,3.00 ,0.00 ,6.00 
2013,大洋洲地區,帛琉 Palau,1592.00 ,2091.00 ,6603.00 ,7985.00 ,5108.00 ,2604.00 ,1181.00 ,27164.00 
2013,大洋洲地區,大洋洲其他 Others,0.00 ,0.00 ,7.00 ,12.00 ,33.00 ,31.00 ,43.00 ,126.00 
2013,大洋洲地區,大洋洲合計 Total,5359.00 ,6999.00 ,17545.00 ,20800.00 ,15843.00 ,16228.00 ,14346.00 ,97120.00 
2013,歐洲地區,法國 France,990.00 ,1328.00 ,4667.00 ,9697.00 ,7504.00 ,5755.00 ,3059.00 ,33000.00 
2013,歐洲地區,德國 Germany,1139.00 ,1466.00 ,5388.00 ,11038.00 ,8931.00 ,8366.00 ,4794.00 ,41122.00 
2013,歐洲地區,義大利 Italy,0.00 ,0.00 ,1.00 ,26.00 ,21.00 ,14.00 ,8.00 ,70.00 
2013,歐洲地區,荷蘭 Netherlands,801.00 ,1087.00 ,3787.00 ,6062.00 ,4733.00 ,3554.00 ,2078.00 ,22102.00 
2013,歐洲地區,英國 U.K.,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,1.00 
2013,歐洲地區,瑞士 Switzerland,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2013,歐洲地區,奧地利 Austria,485.00 ,844.00 ,2670.00 ,5702.00 ,4462.00 ,5235.00 ,4089.00 ,23487.00 
2013,歐洲地區,歐洲其他 Others,0.00 ,0.00 ,1.00 ,6.00 ,3.00 ,3.00 ,5.00 ,18.00 
2013,歐洲地區,歐洲合計 Total,3415.00 ,4725.00 ,16514.00 ,32532.00 ,25654.00 ,22927.00 ,14033.00 ,119800.00 
2013,全區,其他 Others,0.00 ,2.00 ,86.00 ,66.00 ,74.00 ,123.00 ,91.00 ,442.00 
2013,全區,總計 Grand Total,587832.00 ,392513.00 ,1475606.00 ,2637793.00 ,2368735.00 ,2118865.00 ,1471564.00 ,11052908.00 
2014,亞洲地區,日本 Japan,217428.00 ,138599.00 ,491239.00 ,760389.00 ,525107.00 ,451443.00 ,387641.00 ,2971846.00 
2014,亞洲地區,韓國 Korea,33551.00 ,35637.00 ,148893.00 ,185206.00 ,110601.00 ,68019.00 ,44787.00 ,626694.00 
2014,亞洲地區,香港 Hong Kong,98794.00 ,61444.00 ,283264.00 ,525585.00 ,461148.00 ,371743.00 ,216151.00 ,2018129.00 
2014,亞洲地區,中國大陸 China,135106.00 ,69359.00 ,233303.00 ,621951.00 ,810127.00 ,820370.00 ,577022.00 ,3267238.00 
2014,亞洲地區,澳門 Macao,20643.00 ,13717.00 ,66528.00 ,116497.00 ,112063.00 ,99741.00 ,63999.00 ,493188.00 
2014,亞洲地區,越南 Vietnam,28536.00 ,7566.00 ,26473.00 ,85627.00 ,70392.00 ,72799.00 ,47714.00 ,339107.00 
2014,亞洲地區,泰國 Thailand,16904.00 ,14610.00 ,82569.00 ,111773.00 ,80378.00 ,67063.00 ,45836.00 ,419133.00 
2014,亞洲地區,馬來西亞 Malaysia,12251.00 ,8703.00 ,38047.00 ,46861.00 ,37988.00 ,31892.00 ,23160.00 ,198902.00 
2014,亞洲地區,新加坡 Singapore,20973.00 ,13705.00 ,55562.00 ,72426.00 ,55512.00 ,39003.00 ,26744.00 ,283925.00 
2014,亞洲地區,菲律賓 Philippines,6254.00 ,5399.00 ,30578.00 ,35082.00 ,25589.00 ,18980.00 ,11701.00 ,133583.00 
2014,亞洲地區,汶萊 Brunei,25.00 ,15.00 ,36.00 ,37.00 ,35.00 ,65.00 ,85.00 ,298.00 
2014,亞洲地區,印尼 Indonesia,10732.00 ,6647.00 ,32732.00 ,48105.00 ,32359.00 ,23816.00 ,15910.00 ,170301.00 
2014,亞洲地區,柬埔寨 Cambodia,1660.00 ,1833.00 ,7487.00 ,14220.00 ,14289.00 ,17158.00 ,12548.00 ,69195.00 
2014,亞洲地區,緬甸 Myanmar,1022.00 ,596.00 ,1562.00 ,3809.00 ,5391.00 ,5810.00 ,4627.00 ,22817.00 
2014,亞洲地區,阿拉伯聯合大公國 UAE,1215.00 ,1906.00 ,10425.00 ,15446.00 ,10036.00 ,11300.00 ,10946.00 ,61274.00 
2014,亞洲地區,土耳其 Turkey,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2014,亞洲地區,亞洲其他 Others,349.00 ,606.00 ,2557.00 ,6957.00 ,3592.00 ,3611.00 ,2362.00 ,20034.00 
2014,亞洲地區,亞洲合計 Total,605443.00 ,380342.00 ,1511255.00 ,2649971.00 ,2354607.00 ,2102813.00 ,1491233.00 ,11095664.00 
2014,非洲地區,南非 S. Africa,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.00 ,4.00 ,8.00 
2014,非洲地區,非洲其他 Others,0.00 ,0.00 ,0.00 ,4.00 ,0.00 ,1.00 ,0.00 ,5.00 
2014,非洲地區,非洲合計 Total,0.00 ,0.00 ,0.00 ,4.00 ,0.00 ,5.00 ,4.00 ,13.00 
2014,美洲地區,美國 USA,21363.00 ,20142.00 ,56405.00 ,86292.00 ,74394.00 ,77831.00 ,88711.00 ,425138.00 
2014,美洲地區,加拿大 Canada,3368.00 ,5411.00 ,8809.00 ,8528.00 ,10175.00 ,17081.00 ,16913.00 ,70285.00 
2014,美洲地區,美洲其他 Others,0.00 ,0.00 ,15.00 ,14.00 ,6.00 ,9.00 ,12.00 ,56.00 
2014,美洲地區,美洲合計 Total,24731.00 ,25553.00 ,65229.00 ,94834.00 ,84575.00 ,94921.00 ,105636.00 ,495479.00 
2014,大洋洲地區,澳洲 Australia,4910.00 ,5818.00 ,12280.00 ,16037.00 ,13720.00 ,16909.00 ,16071.00 ,85745.00 
2014,大洋洲地區,紐西蘭 New Zealand,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2014,大洋洲地區,帛琉 Palau,1780.00 ,2272.00 ,7527.00 ,8963.00 ,5872.00 ,2872.00 ,1185.00 ,30471.00 
2014,大洋洲地區,大洋洲其他 Others,0.00 ,0.00 ,3.00 ,19.00 ,29.00 ,35.00 ,40.00 ,126.00 
2014,大洋洲地區,大洋洲合計 Total,6690.00 ,8090.00 ,19810.00 ,25019.00 ,19621.00 ,19816.00 ,17296.00 ,116342.00 
2014,歐洲地區,法國 France,1303.00 ,1182.00 ,5738.00 ,11948.00 ,8636.00 ,6657.00 ,3662.00 ,39126.00 
2014,歐洲地區,德國 Germany,1292.00 ,1600.00 ,5726.00 ,11475.00 ,9771.00 ,8954.00 ,5433.00 ,44251.00 
2014,歐洲地區,義大利 Italy,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2014,歐洲地區,荷蘭 Netherlands,821.00 ,1001.00 ,3733.00 ,6498.00 ,4881.00 ,3615.00 ,2200.00 ,22749.00 
2014,歐洲地區,英國 U.K.,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2014,歐洲地區,瑞士 Switzerland,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2014,歐洲地區,奧地利 Austria,553.00 ,967.00 ,2591.00 ,5965.00 ,5069.00 ,6006.00 ,5105.00 ,26256.00 
2014,歐洲地區,歐洲其他 Others,25.00 ,55.00 ,100.00 ,143.00 ,210.00 ,301.00 ,461.00 ,1295.00 
2014,歐洲地區,歐洲合計 Total,3994.00 ,4805.00 ,17888.00 ,36029.00 ,28567.00 ,25533.00 ,16861.00 ,133677.00 
2014,全區,其他 Others,6.00 ,94.00 ,357.00 ,849.00 ,913.00 ,810.00 ,431.00 ,3460.00 
2014,全區,總計 Grand Total,640864.00 ,418884.00 ,1614539.00 ,2806706.00 ,2488283.00 ,2243898.00 ,1631461.00 ,11844635.00 
2015,亞洲地區,日本 Japan,300012.00 ,183722.00 ,634057.00 ,966968.00 ,674452.00 ,555082.00 ,483586.00 ,3797879.00 
2015,亞洲地區,韓國 Korea,24416.00 ,21925.00 ,108172.00 ,148027.00 ,92221.00 ,62018.00 ,43321.00 ,500100.00 
2015,亞洲地區,香港 Hong Kong,96528.00 ,60014.00 ,285900.00 ,504567.00 ,455877.00 ,370350.00 ,234917.00 ,2008153.00 
2015,亞洲地區,中國大陸 China,139362.00 ,73070.00 ,249473.00 ,623209.00 ,825775.00 ,856680.00 ,636351.00 ,3403920.00 
2015,亞洲地區,澳門 Macao,23566.00 ,14739.00 ,75675.00 ,125842.00 ,116691.00 ,101954.00 ,68677.00 ,527144.00 
2015,亞洲地區,越南 Vietnam,32086.00 ,12094.00 ,29998.00 ,101931.00 ,85388.00 ,87509.00 ,60007.00 ,409013.00 
2015,亞洲地區,泰國 Thailand,26618.00 ,22990.00 ,129160.00 ,159100.00 ,110838.00 ,88135.00 ,62682.00 ,599523.00 
2015,亞洲地區,馬來西亞 Malaysia,13443.00 ,9883.00 ,32973.00 ,45838.00 ,41233.00 ,33740.00 ,24521.00 ,201631.00 
2015,亞洲地區,新加坡 Singapore,24730.00 ,14997.00 ,64678.00 ,80990.00 ,60833.00 ,42091.00 ,30197.00 ,318516.00 
2015,亞洲地區,菲律賓 Philippines,8363.00 ,7100.00 ,42106.00 ,47416.00 ,33650.00 ,25351.00 ,16105.00 ,180091.00 
2015,亞洲地區,汶萊 Brunei,9.00 ,13.00 ,29.00 ,40.00 ,36.00 ,75.00 ,83.00 ,285.00 
2015,亞洲地區,印尼 Indonesia,11631.00 ,7798.00 ,32468.00 ,47971.00 ,34692.00 ,24977.00 ,16941.00 ,176478.00 
2015,亞洲地區,柬埔寨 Cambodia,1747.00 ,1666.00 ,6862.00 ,13791.00 ,14166.00 ,16552.00 ,11809.00 ,66593.00 
2015,亞洲地區,緬甸 Myanmar,963.00 ,569.00 ,1415.00 ,3559.00 ,4755.00 ,5050.00 ,3688.00 ,19999.00 
2015,亞洲地區,阿拉伯聯合大公國 UAE,1731.00 ,2350.00 ,13891.00 ,18525.00 ,12201.00 ,14461.00 ,13201.00 ,76360.00 
2015,亞洲地區,土耳其 Turkey,661.00 ,1407.00 ,5576.00 ,9971.00 ,8571.00 ,10407.00 ,10490.00 ,47083.00 
2015,亞洲地區,亞洲其他 Others,260.00 ,601.00 ,2727.00 ,6666.00 ,3871.00 ,3855.00 ,2540.00 ,20520.00 
2015,亞洲地區,亞洲合計 Total,706126.00 ,434938.00 ,1715160.00 ,2904411.00 ,2575250.00 ,2298287.00 ,1719116.00 ,12353288.00 
2015,非洲地區,南非 S. Africa,0.00 ,0.00 ,1.00 ,2.00 ,5.00 ,0.00 ,8.00 ,16.00 
2015,非洲地區,非洲其他 Others,0.00 ,0.00 ,1.00 ,0.00 ,3.00 ,2.00 ,8.00 ,14.00 
2015,非洲地區,非洲合計 Total,0.00 ,0.00 ,2.00 ,2.00 ,8.00 ,2.00 ,16.00 ,30.00 
2015,美洲地區,美國 USA,23872.00 ,22783.00 ,63626.00 ,94449.00 ,83462.00 ,86307.00 ,102657.00 ,477156.00 
2015,美洲地區,加拿大 Canada,3722.00 ,4745.00 ,9018.00 ,9284.00 ,10101.00 ,16654.00 ,17555.00 ,71079.00 
2015,美洲地區,美洲其他 Others,0.00 ,0.00 ,2.00 ,3.00 ,11.00 ,8.00 ,8.00 ,32.00 
2015,美洲地區,美洲合計 Total,27594.00 ,27528.00 ,72646.00 ,103736.00 ,93574.00 ,102969.00 ,120220.00 ,548267.00 
2015,大洋洲地區,澳洲 Australia,6081.00 ,6390.00 ,16162.00 ,19646.00 ,16558.00 ,19297.00 ,19672.00 ,103806.00 
2015,大洋洲地區,紐西蘭 New Zealand,0.00 ,0.00 ,1.00 ,1.00 ,0.00 ,0.00 ,1.00 ,3.00 
2015,大洋洲地區,帛琉 Palau,803.00 ,914.00 ,3456.00 ,4029.00 ,2862.00 ,1635.00 ,722.00 ,14421.00 
2015,大洋洲地區,大洋洲其他 Others,0.00 ,0.00 ,3.00 ,19.00 ,41.00 ,50.00 ,47.00 ,160.00 
2015,大洋洲地區,大洋洲合計 Total,6884.00 ,7304.00 ,19622.00 ,23695.00 ,19461.00 ,20982.00 ,20442.00 ,118390.00 
2015,歐洲地區,法國 France,1511.00 ,1366.00 ,6124.00 ,11800.00 ,8920.00 ,7132.00 ,4332.00 ,41185.00 
2015,歐洲地區,德國 Germany,1518.00 ,2039.00 ,6491.00 ,13427.00 ,11428.00 ,11054.00 ,7086.00 ,53043.00 
2015,歐洲地區,義大利 Italy,3.00 ,0.00 ,0.00 ,1.00 ,8.00 ,1.00 ,1.00 ,14.00 
2015,歐洲地區,荷蘭 Netherlands,1190.00 ,1287.00 ,5604.00 ,8573.00 ,6330.00 ,4885.00 ,3037.00 ,30906.00 
2015,歐洲地區,英國 U.K.,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2015,歐洲地區,瑞士 Switzerland,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2015,歐洲地區,奧地利 Austria,732.00 ,1261.00 ,3226.00 ,6835.00 ,5957.00 ,7732.00 ,7092.00 ,32835.00 
2015,歐洲地區,歐洲其他 Others,69.00 ,126.00 ,299.00 ,421.00 ,566.00 ,807.00 ,1258.00 ,3546.00 
2015,歐洲地區,歐洲合計 Total,5023.00 ,6079.00 ,21744.00 ,41057.00 ,33209.00 ,31611.00 ,22806.00 ,161529.00 
2015,全區,其他 Others,46.00 ,22.00 ,128.00 ,291.00 ,369.00 ,339.00 ,277.00 ,1472.00 
2015,全區,總計 Grand Total,745673.00 ,475871.00 ,1829302.00 ,3073192.00 ,2721871.00 ,2454190.00 ,1882877.00 ,13182976.00 
2016,亞洲地區,日本 Japan,368475.00 ,194496.00 ,739221.00 ,1076673.00 ,768012.00 ,609087.00 ,539276.00 ,4295240.00 
2016,亞洲地區,韓國 Korea,49993.00 ,51069.00 ,177825.00 ,213388.00 ,154792.00 ,95959.00 ,65394.00 ,808420.00 
2016,亞洲地區,香港 Hong Kong,106386.00 ,56703.00 ,268014.00 ,454050.00 ,438893.00 ,343990.00 ,234611.00 ,1902647.00 
2016,亞洲地區,中國大陸 China,153103.00 ,81775.00 ,286039.00 ,627033.00 ,886437.00 ,917572.00 ,733518.00 ,3685477.00 
2016,亞洲地區,澳門 Macao,36927.00 ,18486.00 ,85474.00 ,137880.00 ,133407.00 ,109429.00 ,77247.00 ,598850.00 
2016,亞洲地區,越南 Vietnam,34047.00 ,14671.00 ,34971.00 ,115778.00 ,98618.00 ,97246.00 ,70613.00 ,465944.00 
2016,亞洲地區,泰國 Thailand,26154.00 ,19863.00 ,116941.00 ,135033.00 ,101130.00 ,77986.00 ,55680.00 ,532787.00 
2016,亞洲地區,馬來西亞 Malaysia,16369.00 ,10940.00 ,43038.00 ,54055.00 ,48550.00 ,40762.00 ,31584.00 ,245298.00 
2016,亞洲地區,新加坡 Singapore,26763.00 ,15648.00 ,60136.00 ,76539.00 ,64239.00 ,43610.00 ,32980.00 ,319915.00 
2016,亞洲地區,菲律賓 Philippines,11119.00 ,9564.00 ,56554.00 ,59193.00 ,43288.00 ,31223.00 ,20860.00 ,231801.00 
2016,亞洲地區,汶萊 Brunei,7.00 ,15.00 ,58.00 ,58.00 ,101.00 ,137.00 ,164.00 ,540.00 
2016,亞洲地區,印尼 Indonesia,11138.00 ,7136.00 ,30311.00 ,44266.00 ,36001.00 ,27501.00 ,19385.00 ,175738.00 
2016,亞洲地區,柬埔寨 Cambodia,1688.00 ,1675.00 ,7418.00 ,13463.00 ,14038.00 ,16330.00 ,12669.00 ,67281.00 
2016,亞洲地區,緬甸 Myanmar,1044.00 ,640.00 ,1963.00 ,4385.00 ,5854.00 ,6367.00 ,4943.00 ,25196.00 
2016,亞洲地區,阿拉伯聯合大公國 UAE,2309.00 ,2762.00 ,16454.00 ,20242.00 ,12476.00 ,12970.00 ,11853.00 ,79066.00 
2016,亞洲地區,土耳其 Turkey,1421.00 ,1856.00 ,8794.00 ,13570.00 ,12817.00 ,15987.00 ,15119.00 ,69564.00 
2016,亞洲地區,亞洲其他 Others,308.00 ,628.00 ,4249.00 ,9799.00 ,7731.00 ,7399.00 ,5189.00 ,35303.00 
2016,亞洲地區,亞洲合計 Total,847251.00 ,487927.00 ,1937460.00 ,3055405.00 ,2826384.00 ,2453555.00 ,1931085.00 ,13539067.00 
2016,非洲地區,南非 S. Africa,0.00 ,9.00 ,154.00 ,238.00 ,282.00 ,391.00 ,323.00 ,1397.00 
2016,非洲地區,非洲其他 Others,8.00 ,24.00 ,335.00 ,786.00 ,804.00 ,935.00 ,917.00 ,3809.00 
2016,非洲地區,非洲合計 Total,8.00 ,33.00 ,489.00 ,1024.00 ,1086.00 ,1326.00 ,1240.00 ,5206.00 
2016,美洲地區,美國 USA,25610.00 ,22593.00 ,69936.00 ,99952.00 ,92493.00 ,94594.00 ,121921.00 ,527099.00 
2016,美洲地區,加拿大 Canada,4373.00 ,5447.00 ,10901.00 ,11795.00 ,13381.00 ,22377.00 ,25131.00 ,93405.00 
2016,美洲地區,美洲其他 Others,0.00 ,7.00 ,296.00 ,657.00 ,699.00 ,600.00 ,428.00 ,2687.00 
2016,美洲地區,美洲合計 Total,29983.00 ,28047.00 ,81133.00 ,112404.00 ,106573.00 ,117571.00 ,147480.00 ,623191.00 
2016,大洋洲地區,澳洲 Australia,8114.00 ,7730.00 ,23301.00 ,26036.00 ,23042.00 ,24948.00 ,26330.00 ,139501.00 
2016,大洋洲地區,紐西蘭 New Zealand,31.00 ,57.00 ,284.00 ,554.00 ,396.00 ,712.00 ,770.00 ,2804.00 
