2013-01-01,中華民國開國紀念日,2,放假之紀念日及節日,全國各機關學校放假一日。
2016-06-09,端午節,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整六月十日為放假日，並於六月四日補行上班一日。
2016-06-10,,2,調整放假日,
2016-06-11,,2,星期六、星期日,
2016-06-12,,2,星期六、星期日,
2016-06-18,,2,星期六、星期日,
2016-06-19,,2,星期六、星期日,
2016-06-25,,2,星期六、星期日,
2016-06-26,,2,星期六、星期日,
2016-07-02,,2,星期六、星期日,
2016-07-03,,2,星期六、星期日,
2016-07-09,,2,星期六、星期日,
2016-07-10,,2,星期六、星期日,
2016-07-16,,2,星期六、星期日,
2016-07-17,,2,星期六、星期日,
2016-07-23,,2,星期六、星期日,
2016-07-24,,2,星期六、星期日,
2016-07-30,,2,星期六、星期日,
2016-07-31,,2,星期六、星期日,
2016-08-06,,2,星期六、星期日,
2016-08-07,,2,星期六、星期日,
2016-08-13,,2,星期六、星期日,
2016-08-14,,2,星期六、星期日,
2016-08-20,,2,星期六、星期日,
2016-08-21,,2,星期六、星期日,
2016-08-27,,2,星期六、星期日,
2016-08-28,,2,星期六、星期日,
2016-09-03,軍人節,2,特定節日,軍人依國防部規定辦理。
2016-09-04,,2,星期六、星期日,
2016-09-10,,0,補行上班日,
2016-09-11,,2,星期六、星期日,
2016-09-15,中秋節,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整九月十六日為放假日，並於九月十日補行上班一日。
2016-09-16,,2,調整放假日,
2016-09-17,,2,星期六、星期日,
2016-09-18,,2,星期六、星期日,
2016-09-24,,2,星期六、星期日,
2016-09-25,,2,星期六、星期日,
2016-10-01,,2,星期六、星期日,
2016-10-02,,2,星期六、星期日,
2016-10-08,,2,星期六、星期日,
2016-10-09,,2,星期六、星期日,
2016-10-10,國慶日,2,放假之紀念日及節日,全國各機關學校放假一日。
2016-10-15,,2,星期六、星期日,
2016-10-16,,2,星期六、星期日,
2016-10-22,,2,星期六、星期日,
2016-10-23,,2,星期六、星期日,
2016-10-29,,2,星期六、星期日,
2016-10-30,,2,星期六、星期日,
2016-11-05,,2,星期六、星期日,
2016-11-06,,2,星期六、星期日,
2016-11-12,,2,星期六、星期日,
2016-11-13,,2,星期六、星期日,
2016-11-19,,2,星期六、星期日,
2016-11-20,,2,星期六、星期日,
2016-11-26,,2,星期六、星期日,
2016-11-27,,2,星期六、星期日,
2016-12-03,,2,星期六、星期日,
2016-12-04,,2,星期六、星期日,
2016-12-10,,2,星期六、星期日,
2016-12-11,,2,星期六、星期日,
2016-12-17,,2,星期六、星期日,
2016-12-18,,2,星期六、星期日,
2016-12-24,,2,星期六、星期日,
2016-12-25,,2,星期六、星期日,
2016-12-31,,2,星期六、星期日,
2017-01-01,中華民國開國紀念日,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於一月二日補假一日。
2017-01-02,,2,補假,
2017-01-07,,2,星期六、星期日,
2017-01-08,,2,星期六、星期日,
2017-01-14,,2,星期六、星期日,
2017-01-15,,2,星期六、星期日,
2017-01-21,,2,星期六、星期日,
2017-01-22,,2,星期六、星期日,
2017-01-27,農曆除夕,2,放假之紀念日及節日,全國各機關學校放假一日。
2017-01-28,春節,2,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
2017-01-29,春節,2,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
2017-01-30,春節,2,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
2017-01-31,,2,補假,
2017-02-01,,2,補假,
2017-02-04,,2,星期六、星期日,
2017-02-05,,2,星期六、星期日,
2017-02-11,,2,星期六、星期日,
2017-02-12,,2,星期六、星期日,
2017-02-18,,0,補行上班日,
2017-02-19,,2,星期六、星期日,
2017-02-25,,2,星期六、星期日,
2017-02-26,,2,星期六、星期日,
2017-02-27,,2,調整放假日,
2017-02-28,和平紀念日,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整二月二十七日為放假日，並於二月十八日補行上班一日。
2017-03-04,,2,星期六、星期日,
2017-03-05,,2,星期六、星期日,
2017-03-11,,2,星期六、星期日,
2017-03-12,,2,星期六、星期日,
2017-03-18,,2,星期六、星期日,
2017-03-19,,2,星期六、星期日,
2017-03-25,,2,星期六、星期日,
2017-03-26,,2,星期六、星期日,
2017-04-01,,2,星期六、星期日,
2017-04-02,,2,星期六、星期日,
2017-04-03,,2,放假之紀念日及節日,全國各機關學校放假一日。
2017-04-04,兒童節、民族掃墓節（清明節）,2,放假之紀念日及節日,全國各機關學校放假一日(兒童節與民族掃墓節同一日時，於前一日即四月三日放假)。
2017-04-08,,2,星期六、星期日,
2017-04-09,,2,星期六、星期日,
2017-04-15,,2,星期六、星期日,
2017-04-16,,2,星期六、星期日,
2017-04-22,,2,星期六、星期日,
2017-04-23,,2,星期六、星期日,
2017-04-29,,2,星期六、星期日,
2017-04-30,,2,星期六、星期日,
2017-05-01,勞動節,2,特定節日,勞工放假一日。
2017-05-06,,2,星期六、星期日,
2017-05-07,,2,星期六、星期日,
2017-05-13,,2,星期六、星期日,
2017-05-14,,2,星期六、星期日,
2017-05-20,,2,星期六、星期日,
2017-05-21,,2,星期六、星期日,
2017-05-27,,2,星期六、星期日,
2017-05-28,,2,星期六、星期日,
2017-05-29,,2,調整放假日,
2017-05-30,端午節,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整五月二十九日為放假日，並於六月三日補行上班一日。
2017-06-03,,0,補行上班日,
2017-06-04,,2,星期六、星期日,
2017-06-10,,2,星期六、星期日,
2017-06-11,,2,星期六、星期日,
2017-06-17,,2,星期六、星期日,
2017-06-18,,2,星期六、星期日,
2017-06-24,,2,星期六、星期日,
2017-06-25,,2,星期六、星期日,
2017-07-01,,2,星期六、星期日,
2017-07-02,,2,星期六、星期日,
2017-07-08,,2,星期六、星期日,
2017-07-09,,2,星期六、星期日,
2017-07-15,,2,星期六、星期日,
2017-07-16,,2,星期六、星期日,
2017-07-22,,2,星期六、星期日,
2017-07-23,,2,星期六、星期日,
2017-07-29,,2,星期六、星期日,
2017-07-30,,2,星期六、星期日,
2017-08-05,,2,星期六、星期日,
2017-08-06,,2,星期六、星期日,
2017-08-12,,2,星期六、星期日,
2017-08-13,,2,星期六、星期日,
2017-08-19,,2,星期六、星期日,
2017-08-20,,2,星期六、星期日,
2017-08-26,,2,星期六、星期日,
2017-08-27,,2,星期六、星期日,
2017-09-02,,2,星期六、星期日,
2017-09-03,軍人節,2,特定節日,軍人依國防部規定辦理。
2017-09-09,,2,星期六、星期日,
2017-09-10,,2,星期六、星期日,
2017-09-16,,2,星期六、星期日,
2017-09-17,,2,星期六、星期日,
2017-09-23,,2,星期六、星期日,
2017-09-24,,2,星期六、星期日,
2017-09-30,,0,補行上班日,
2017-10-01,,2,星期六、星期日,
2017-10-04,中秋節,2,放假之紀念日及節日,全國各機關學校放假一日。
2017-10-07,,2,星期六、星期日,
2017-10-08,,2,星期六、星期日,
2017-10-09,,2,調整放假日,
2017-10-10,國慶日,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整十月九日為放假日，並於九月三十日補行上班一日。
2017-10-14,,2,星期六、星期日,
2017-10-15,,2,星期六、星期日,
2017-10-21,,2,星期六、星期日,
2017-10-22,,2,星期六、星期日,
2017-10-28,,2,星期六、星期日,
2017-10-29,,2,星期六、星期日,
2017-11-04,,2,星期六、星期日,
2017-11-05,,2,星期六、星期日,
2017-11-11,,2,星期六、星期日,
2017-11-12,,2,星期六、星期日,
2017-11-18,,2,星期六、星期日,
2017-11-19,,2,星期六、星期日,
2017-11-25,,2,星期六、星期日,
2017-11-26,,2,星期六、星期日,
2017-12-02,,2,星期六、星期日,
2017-12-03,,2,星期六、星期日,
2017-12-09,,2,星期六、星期日,
2017-12-10,,2,星期六、星期日,
2017-12-16,,2,星期六、星期日,
2017-12-17,,2,星期六、星期日,
2017-12-23,,2,星期六、星期日,
2017-12-24,,2,星期六、星期日,
2017-12-30,,2,星期六、星期日,
2017-12-31,,2,星期六、星期日,
2018-01-01,中華民國開國紀念日,2,放假之紀念日及節日,全國各機關學校放假一日
2018-01-06,,2,星期六、星期日,
2018-01-07,,2,星期六、星期日,
2018-01-13,,2,星期六、星期日,
2018-01-14,,2,星期六、星期日,
2018-01-20,,2,星期六、星期日,
2018-01-21,,2,星期六、星期日,
2018-01-27,,2,星期六、星期日,
2018-01-28,,2,星期六、星期日,
2018-02-03,,2,星期六、星期日,
2018-02-04,,2,星期六、星期日,
2018-02-10,,2,星期六、星期日,
2018-02-11,,2,星期六、星期日,
2018-02-15,農曆除夕,2,放假之紀念日及節日,全國各機關學校放假一日。
2018-02-16,春節,2,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
2018-02-17,春節,2,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
2018-02-18,春節,2,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
2018-02-19,,2,補假,
2018-02-20,,2,補假,
2018-02-24,,2,星期六、星期日,
2018-02-25,,2,星期六、星期日,
2018-02-28,和平紀念日,2,放假之紀念日及節日,全國各機關學校放假一日。
2018-03-03,,2,星期六、星期日,
2018-03-04,,2,星期六、星期日,
2018-03-10,,2,星期六、星期日,
2018-03-11,,2,星期六、星期日,
2018-03-17,,2,星期六、星期日,
2018-03-18,,2,星期六、星期日,
2018-03-24,,2,星期六、星期日,
2018-03-25,,2,星期六、星期日,
2018-03-31,,0,補行上班日,
2018-04-01,,2,星期六、星期日,
2018-04-04,兒童節,2,放假之紀念日及節日,全國各機關學校放假一日。
2018-04-05,民族掃墓節（清明節）,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整四月六日為放假日，並於三月三十一日補行上班一日。
2018-04-06,,2,調整放假日,
2018-04-07,,2,星期六、星期日,
2018-04-08,,2,星期六、星期日,
2018-04-14,,2,星期六、星期日,
2018-04-15,,2,星期六、星期日,
2018-04-21,,2,星期六、星期日,
2018-04-22,,2,星期六、星期日,
2018-04-28,,2,星期六、星期日,
2018-04-29,,2,星期六、星期日,
2018-05-01,勞動節,2,特定節日,勞工放假一日。
2018-05-05,,2,星期六、星期日,
2018-05-06,,2,星期六、星期日,
2018-05-12,,2,星期六、星期日,
2018-05-13,,2,星期六、星期日,
2018-05-19,,2,星期六、星期日,
2018-05-20,,2,星期六、星期日,
2018-05-26,,2,星期六、星期日,
2018-05-27,,2,星期六、星期日,
2018-06-02,,2,星期六、星期日,
2018-06-03,,2,星期六、星期日,
2018-06-09,,2,星期六、星期日,
2018-06-10,,2,星期六、星期日,
2018-06-16,,2,星期六、星期日,
2018-06-17,,2,星期六、星期日,
2018-06-18,端午節,2,放假之紀念日及節日,全國各機關學校放假一日。
2018-06-23,,2,星期六、星期日,
2018-06-24,,2,星期六、星期日,
2018-06-30,,2,星期六、星期日,
2018-07-01,,2,星期六、星期日,
2018-07-07,,2,星期六、星期日,
2018-07-08,,2,星期六、星期日,
2018-07-14,,2,星期六、星期日,
2018-07-15,,2,星期六、星期日,
2018-07-21,,2,星期六、星期日,
2018-07-22,,2,星期六、星期日,
2018-07-28,,2,星期六、星期日,
2018-07-29,,2,星期六、星期日,
2018-08-04,,2,星期六、星期日,
2018-08-05,,2,星期六、星期日,
2018-08-11,,2,星期六、星期日,
2018-08-12,,2,星期六、星期日,
2018-08-18,,2,星期六、星期日,
2018-08-19,,2,星期六、星期日,
2018-08-25,,2,星期六、星期日,
2018-08-26,,2,星期六、星期日,
2018-09-01,,2,星期六、星期日,
2018-09-02,,2,星期六、星期日,
2018-09-03,軍人節,2,特定節日,軍人依國防部規定辦理。
2018-09-08,,2,星期六、星期日,
2018-09-09,,2,星期六、星期日,
2018-09-15,,2,星期六、星期日,
2018-09-16,,2,星期六、星期日,
2018-09-22,,2,星期六、星期日,
2018-09-23,,2,星期六、星期日,
2018-09-24,中秋節,2,放假之紀念日及節日,全國各機關學校放假一日。
2018-09-29,,2,星期六、星期日,
2018-09-30,,2,星期六、星期日,
2018-10-06,,2,星期六、星期日,
2018-10-07,,2,星期六、星期日,
2018-10-10,國慶日,2,放假之紀念日及節日,全國各機關學校放假一日。
2018-10-13,,2,星期六、星期日,
2018-10-14,,2,星期六、星期日,
2018-10-20,,2,星期六、星期日,
2018-10-21,,2,星期六、星期日,
2018-10-27,,2,星期六、星期日,
2018-10-28,,2,星期六、星期日,
2018-11-03,,2,星期六、星期日,
2018-11-04,,2,星期六、星期日,
2018-11-10,,2,星期六、星期日,
2018-11-11,,2,星期六、星期日,
2018-11-17,,2,星期六、星期日,
2018-11-18,,2,星期六、星期日,
2018-11-24,,2,星期六、星期日,
2018-11-25,,2,星期六、星期日,
2018-12-01,,2,星期六、星期日,
2018-12-02,,2,星期六、星期日,
2018-12-08,,2,星期六、星期日,
2018-12-09,,2,星期六、星期日,
2018-12-15,,2,星期六、星期日,
2018-12-16,,2,星期六、星期日,
2018-12-22,,0,補行上班日,
2018-12-23,,2,星期六、星期日,
2018-12-29,,2,星期六、星期日,
2018-12-30,,2,星期六、星期日,
2018-12-31,,2,調整放假日,
2019-01-01,中華民國開國紀念日,2,放假之紀念日及節日,全國各機關學校放假一日。
2019-01-05,,2,星期六、星期日,
2019-01-06,,2,星期六、星期日,
2019-01-12,,2,星期六、星期日,
2019-01-13,,2,星期六、星期日,
2019-01-19,,0,補行上班日,
2019-01-20,,2,星期六、星期日,
2019-01-26,,2,星期六、星期日,
2019-01-27,,2,星期六、星期日,
2019-02-02,,2,星期六、星期日,
2019-02-03,,2,星期六、星期日,
2019-02-04,農曆除夕,2,放假之紀念日及節日,全國各機關學校放假一日。
2019-02-05,春節,2,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
2019-02-06,春節,2,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
2019-02-07,春節,2,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
2019-02-08,,2,調整放假日,
2019-02-09,,2,星期六、星期日,
2019-02-10,,2,星期六、星期日,
2019-02-16,,2,星期六、星期日,
2019-02-17,,2,星期六、星期日,
2019-02-23,,0,補行上班日,
2019-02-24,,2,星期六、星期日,
2019-02-28,和平紀念日,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整三月一日為放假日，並於二月二十三日補行上班一日。
2019-03-01,,2,調整放假日,
2019-03-02,,2,星期六、星期日,
2019-03-03,,2,星期六、星期日,
2019-03-09,,2,星期六、星期日,
2019-03-10,,2,星期六、星期日,
2019-03-16,,2,星期六、星期日,
2019-03-17,,2,星期六、星期日,
2019-03-23,,2,星期六、星期日,
2019-03-24,,2,星期六、星期日,
2019-03-30,,2,星期六、星期日,
2019-03-31,,2,星期六、星期日,
2019-04-04,兒童節,2,放假之紀念日及節日,全國各機關學校放假一日。
2019-04-05,民族掃墓節（清明節）,2,放假之紀念日及節日,全國各機關學校放假一日。
2019-04-06,,2,星期六、星期日,
2019-04-07,,2,星期六、星期日,
2019-04-13,,2,星期六、星期日,
2019-04-14,,2,星期六、星期日,
2019-04-20,,2,星期六、星期日,
2019-04-21,,2,星期六、星期日,
2019-04-27,,2,星期六、星期日,
2019-04-28,,2,星期六、星期日,
2019-05-01,勞動節,2,特定節日,勞工放假一日。
2019-05-04,,2,星期六、星期日,
2019-05-05,,2,星期六、星期日,
2019-05-11,,2,星期六、星期日,
2019-05-12,,2,星期六、星期日,
2019-05-18,,2,星期六、星期日,
2019-05-19,,2,星期六、星期日,
2019-05-25,,2,星期六、星期日,
2019-05-26,,2,星期六、星期日,
2019-06-01,,2,星期六、星期日,
2019-06-02,,2,星期六、星期日,
2019-06-07,端午節,2,放假之紀念日及節日,全國各機關學校放假一日。
2019-06-08,,2,星期六、星期日,
2019-06-09,,2,星期六、星期日,
2019-06-15,,2,星期六、星期日,
2019-06-16,,2,星期六、星期日,
2019-06-22,,2,星期六、星期日,
2019-06-23,,2,星期六、星期日,
2019-06-29,,2,星期六、星期日,
2019-06-30,,2,星期六、星期日,
2019-07-06,,2,星期六、星期日,
2019-07-07,,2,星期六、星期日,
2019-07-13,,2,星期六、星期日,
2019-07-14,,2,星期六、星期日,
2019-07-20,,2,星期六、星期日,
2019-07-21,,2,星期六、星期日,
2019-07-27,,2,星期六、星期日,
2019-07-28,,2,星期六、星期日,
2019-08-03,,2,星期六、星期日,
2019-08-04,,2,星期六、星期日,
2019-08-10,,2,星期六、星期日,
2019-08-11,,2,星期六、星期日,
2019-08-17,,2,星期六、星期日,
2019-08-18,,2,星期六、星期日,
2019-08-24,,2,星期六、星期日,
2019-08-25,,2,星期六、星期日,
2019-08-31,,2,星期六、星期日,
2019-09-01,,2,星期六、星期日,
2019-09-03,軍人節,2,特定節日,軍人依國防部規定辦理。
2019-09-07,,2,星期六、星期日,
2019-09-08,,2,星期六、星期日,
2019-09-13,中秋節,2,放假之紀念日及節日,全國各機關學校放假一日。
2019-09-14,,2,星期六、星期日,
2019-09-15,,2,星期六、星期日,
2019-09-21,,2,星期六、星期日,
2019-09-22,,2,星期六、星期日,
2019-09-28,,2,星期六、星期日,
2019-09-29,,2,星期六、星期日,
2019-10-05,,0,補行上班日,
2019-10-06,,2,星期六、星期日,
2019-10-10,國慶日,2,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整十月十一日為放假日，並於十月五日補行上班一日。
2019-10-11,,2,調整放假日,
2019-10-12,,2,星期六、星期日,
2019-10-13,,2,星期六、星期日,
2019-10-19,,2,星期六、星期日,
2019-10-20,,2,星期六、星期日,
2019-10-26,,2,星期六、星期日,
2019-10-27,,2,星期六、星期日,
2019-11-02,,2,星期六、星期日,
2019-11-03,,2,星期六、星期日,
2019-11-09,,2,星期六、星期日,
2019-11-10,,2,星期六、星期日,
2019-11-16,,2,星期六、星期日,
2019-11-17,,2,星期六、星期日,
2019-11-23,,2,星期六、星期日,
2019-11-24,,2,星期六、星期日,
2019-11-30,,2,星期六、星期日,
2019-12-01,,2,星期六、星期日,
2019-12-07,,2,星期六、星期日,
2019-12-08,,2,星期六、星期日,
2019-12-14,,2,星期六、星期日,
2019-12-15,,2,星期六、星期日,
2019-12-21,,2,星期六、星期日,
2019-12-22,,2,星期六、星期日,
2019-12-28,,2,星期六、星期日,
2019-12-29,,2,星期六、星期日,
